序号,区县名称,街道名称,社区名称,类别名,名称（全称）,地址（详细到门牌号）,邮政编码,联系电话,服务项目,服务时间,家政服务
281,顺义区,后沙峪镇,双裕西区社区,家政服务,空港劳务,白露雅园23-303,101318,13716699928,小时工、保姆,,家政服务
282,顺义区,仁和镇,东方太阳城社区,家政服务,北京顺欣阳光物业管理有限公司,东方太阳城物业公司工程部,101300,89431700-3638,家政、保洁,周一至周日,家政服务
283,顺义区,李桥镇,樱花园社区,家政服务,甄鹏豫皖家政公司,樱花园一区,101300,81461744,,,家政服务
284,顺义区,李桥镇,樱花园社区,家政服务,爱佳宝家政公司,樱花园二区,101300,81469602,,,家政服务
285,顺义区,北小营镇,永利社区,家政服务,北小营镇居家养老服务中心,居委会东门外,101305,60486916,养老、助残、家政服务,周一至周五,家政服务
286,顺义区,胜利街道,建北一社区,家政服务,顺绿洁家政服务社,建新北区48-4-102,101300,85456689,家政服务,随时,家政服务
287,顺义区,胜利街道,建南二社区,家政服务,北京李想家政服务中心,建新南区43号楼3门101,101300,13716815679,家政服务维修,早8点到晚6点,家政服务
288,顺义区,胜利街道,建南一社区,家政服务,硕鑫达家政服务部,建新南区5-2-103,101300,13716022225,家政服务保洁通下水改电改水,早8点-晚6点,家政服务
289,顺义区,胜利街道,建南一社区,家政服务,北京盛通诚信家政服务部,建新南区19-5-102,101300,86070584,家政服务保洁通下水改电改水,早8点-晚6点,家政服务
290,顺义区,胜利街道,胜利社区,家政服务,百姓乐家政服务,胜利小区14-3-104,101300,60119518,提供各种家政服务,全年,家政服务
291,顺义区,胜利街道,义宾北区社区,家政服务,小山东家政服务中心,义宾北区20-4-102,101300,86734411,搬家、保洁、通下水等各项家政服务,每日,家政服务
292,顺义区,石园街道,石园北一社区,家政服务,新源家政服务公司,石园北区47号楼7门102室,101300,13716650868,清洗抽油烟机、搬家、保洁等,"上午8:00-11:30
下午2:00-6:00",家政服务
293,顺义区,石园街道,石园南区社区,家政服务,北京天雨春胜家政服务部,石园南区6号楼北侧车棚,101300,13426279686,疏通下水管理道、保洁、小时工等,,家政服务
294,顺义区,石园街道,石北三社区,家政服务,顺义八喜家政服务中心,石园北区28号楼车棚,101300,13651038541,搬家、保洁、空调移机、通下水、加氟打孔等家政服务,8：00-20：00,家政服务
295,顺义区,石园街道,石北三社区,家政服务,北京昊翔保洁服务中心,石园北区17号楼车棚,101300,60113158,搬家、保洁、通下水等家政服务,,家政服务
296,顺义区,旺泉街道,铁十六局社区,家政服务,北京金田伟业家政服务中心,西辛南区49号楼1门102室,101300,86734411,搬家、修理下水道、到扫卫生等,早8：00晚6:00,家政服务
297,顺义区,旺泉街道,西辛社区,家政服务,四方汇鑫家政服务公司,西辛南区37-2-101,101300,69469800,通下水保洁搬家,24小时,家政服务
298,顺义区,旺泉街道,西辛一社区,家政服务,四方汇鑫家政服务公司,西辛南区37-2-101,101300,69469800,通下水保洁搬家,24小时,家政服务
299,昌平区,北七家镇,北亚花园社区,家政服务,北京信必达商业咨询有限责任公司,北七家镇晨浩花园东区2-E,102209,69750549,婴幼护理、老人护理、住家保姆,,家政服务
300,昌平区,北七家镇,望都家园社区,家政服务,家洁家政服务中心,望都家园11号楼,102209,69756517,小时工、保姆等家政服务,,家政服务
301,昌平区,北七家镇,西湖新村社区,家政服务,北京和信丽家家政,西湖新村4号楼312,102209,89755882,小时工保洁新居保洁免费交友婚介孤寡老人免费2小时/月,任何时间,家政服务
302,昌平区,城北街道,东关南里社区,家政服务,北京当家宝贝教育咨询有限公司,北京市昌平区城北街道东关南里小区46-5-202,102200,13439488311,教育咨询、家政服务、组织文化艺术交流活动（包含演出）、英语培训,24小时,家政服务
303,昌平区,城北街道,六街社区,家政服务,北京小万家政服务中心,六街献陵卫胡同15号,102200,69727163,家居保洁、日常维修,8点至17点,家政服务
304,昌平区,城北街道,宁馨苑社区,家政服务,丽家情家政服务,北京市昌平区宁馨苑院内商业2号楼8号,102200,69716628,家政服务,,家政服务
305,昌平区,城北街道,史家坑社区,家政服务,昌滦家政服务部,昌平区弘大路市政管理所后,102200,13611235295,家政服务、保洁服务,9:00-18:00,家政服务
306,昌平区,城南街道,昌盛园社区,家政服务,其美嘉家政服务中心,底商,,13716525970,家政服务,全天,家政服务
307,昌平区,东小口镇,天通东苑第四社区,家政服务,多省心家政,东一区67-8-102,102218,58547373,家政服务,早8—晚9,家政服务
308,昌平区,东小口镇,天通东苑第一社区,家政服务,好爱佳家政服务,21#-7-102,102218,61765524、13911293396、15321330986,"日间照顾、介绍保姆、小时工
维修上下水道，开荒、
清理油烟机等服务",每天8:00--18:00,家政服务
309,昌平区,东小口镇,流星花园社区,家政服务,家政服务,流星花园三区平房区,102208,81734951,家政服务业,,家政服务
310,昌平区,东小口镇,天通苑第二社区,家政服务,陈聪（北京）家政服务有限公司,天通苑二区4号楼,102218,84678814,家政服务,全日,家政服务
311,昌平区,东小口镇,天通中苑第一社区,家政服务,天通苑辉煌电器维修中心,天通中苑10-5-301,102218,84678804,空调保养、家电维修,每天,家政服务
312,昌平区,东小口镇,天通苑第一社区,家政服务,天通苑三八家政服务中心,天通苑五区7B号楼,102218,84818588,房屋咨询，家电维修，清洗地毯，洗油烟机，疏通管道，计时服务，保姆，保洁，人才，家教，居家养老,8:30—16:30,家政服务
313,昌平区,东小口镇,天通西苑第三社区,家政服务,双双家政服务公司,天通西苑三区32号楼8单元地下室,102218,64110344,为社区居民做家政服务（擦玻璃做保洁）,,家政服务
314,昌平区,东小口镇,天通西苑第一社区,家政服务,靓之旅家政佳佳乐母婴家政服务中心天通好爱佳社区服务有限公司,西一区47#-4-101西一区46#-9-102西一区47#-2-102,102218,8.48E+23,家政服务及文化交流中心,,家政服务
315,昌平区,回龙观镇,北店嘉园社区,家政服务,华夏中青家政服务,北店嘉园五区2号楼底商3号,102208,81717233,,8点-22点,家政服务
316,昌平区,回龙观镇,新龙城社区,家政服务,北京情暖人间家政服务有限公司,昌平路380号院40号楼底商,100096,62717271,各种家政服务,8:00——18:00,家政服务
317,昌平区,回龙观镇,龙跃苑一区社区,家政服务,北京回龙观金兑家政服务有限公司,龙跃苑一区25-4-102,102208,81733902,家政服务,7:00--20:00,家政服务
318,昌平区,回龙观镇,龙华园社区,家政服务,红黄蓝家政服务公司,龙华园小区1号楼底商,102208,81793628,家政,全天,家政服务
319,昌平区,回龙观镇,风雅园社区,家政服务,风雅园双龙家政,风雅园三区会所,102208,81711799,,,家政服务
320,大兴区,旧宫地区办事处,德茂楼社区,家政服务,北京洁美丽家政服务有限公司,德茂楼26号楼与27号楼之间,100076,67964671,二手房经济业务、家政服务、空调移机、家庭装修等,8:00-17:00,家政服务
321,大兴区,旧宫地区办事处,佳和园社区,家政服务,城南家政服务公司,大兴区旧宫镇庑殿路马路东侧小区北边,100076,87970631,小时工、家电维修、送水等,全天,家政服务
322,大兴区,旧宫地区办事处,绿洲家园社区,家政服务,北京长海江保洁服务中心,南街五福堂2条9号,100076,67960438,,早8晚9点,家政服务
323,大兴区,旧宫地区办事处,清逸西园社区,家政服务,?城南家政,旧宫镇庑殿路南口,100076,87918343,家政服务,,家政服务
324,大兴区,旧宫地区办事处,清逸园社区,家政服务,城南家政服务,庑店路南口,100076,87919310,提供小时工、洗油烟机等服务,周一至周五,家政服务
325,大兴区,林校路街道,车站中里社区,家政服务,车中家政服务中心,车中41号楼3单元102（居委会）,102600,69259960,家政服务,工作日,家政服务
326,大兴区,林校路街道,兴华南里社区,家政服务,北京滕顺圣洁保洁有限公司,兴华大街76-14,102600,69268836,打扫卫生,9:00—21:00,家政服务
327,大兴区,清源街道,金惠园二区社区,家政服务,E家亲服务社,金惠园二区1号楼6单元101室,102600,60295091,家政服务介绍、管理、培训,,家政服务
328,大兴区,天宫院街道,海子角东里社区,家政服务,海东泽众家政公司,海子角东路,102600,,,,家政服务
329,大兴区,西红门地区办事处,福星社区,家政服务,福星社区居委会,西红门东路10号林枫家园,100162,60221670,家政服务,9:00—18:00,家政服务
330,大兴区,西红门地区办事处,瑞海北区社区,家政服务,时如万家,宏旭路192号,100162,60236630,家政服务,8:00-18:00,家政服务
331,大兴区,西红门地区办事处,瑞海南区社区,家政服务,北京苑易洁保洁有限公司,宏旭路234号,100162,60241337,家政服务,9:00-18:00,家政服务
332,大兴区,西红门地区办事处,兴月苑社区,家政服务,时如万家家政有限公司,瑞海家园二区底商193号,100162,60236630,家庭保洁、小时工、保姆,,家政服务
333,大兴区,兴丰街道,富强东里社区,家政服务,凤尾竹家政服务公司,富强东里40#大门北侧?龙河路北口2号,102600,69264626,保姆、育婴嫂、月嫂服务,8点-18点,家政服务
334,大兴区,兴丰街道,康居社区,家政服务,凤尾竹家政服务中心,黄村西大街109号,102600,69241949,家政服务、保洁,早8点-18点,家政服务
335,大兴区,亦庄地区,贵园南里二区社区,家政服务,亦庄家政服务,南里戊区1-2-102,100176,67860061,保洁,,家政服务
336,平谷区,兴谷街道,金乡东,家政服务,平京丽双政信息部,金乡西小区31,101200,89983433,家政、信息,上午8点至下午6点,家政服务
337,平谷区,兴谷街道,园丁,家政服务,旭日晨光家政,园丁小区永安家园6楼,101200,15611968539,家政、信息,"8：30-11:30
13:30-17:30",家政服务
338,平谷区,兴谷街道,光明,家政服务,北京云海家政服务中心,光明西小区282-3,101200,,介绍保姆、保洁、,全天,家政服务
339,平谷区,兴谷街道,光明,家政服务,北京平安居家政信息,光明西小区8-1,101200,13521931994,介绍保姆、保洁、,全天,家政服务
340,平谷区,兴谷街道,光明,家政服务,北京秀珍天意家政服务,光明西小区28号,101200,81993793,介绍保姆、保洁、,全天,家政服务
341,平谷区,兴谷街道,光明,家政服务,北京顺置家政服务,保安街65-1,101200,89994718,介绍保姆、保洁、,全天,家政服务
342,平谷区,兴谷街道,光明,家政服务,万事顺平家政信息,光明西小区161号,101200,15601075037,介绍保姆、保洁、,全天,家政服务
343,怀柔区,龙山街道,丽湖社区,家政服务,北京金荣丹家政服务有限公司,南华大街31号10号楼204室,101400,69659106,房屋中介、家政、婚介,全天,家政服务
344,怀柔区,龙山街道,南城社区,家政服务,四海通家政服务有限公司,迎宾中路27-4-404,101400,,居民各项家庭服务需求,周一至周日,家政服务
345,怀柔区,龙山街道,南城社区,家政服务,北京瀚云海商贸有限公司,青春路七院1-1-103,101400,,居民各项家庭服务需求,周一至周日,家政服务
346,怀柔区,泉河街道,富乐北里社区,家政服务,地之泰劳务派遣有限公司,家天1-6-101,101400,69685516,家政服务,8小时上班时间,家政服务
347,怀柔区,泉河街道,湖光社区,家政服务,北京吴大姐经济信息咨询服务部,北京市怀柔区湖光小区1号楼1单元101,101400,13241568546,经济信息咨询,每天,家政服务
348,怀柔区,泉河街道,指院社区,家政服务,旺福苑,迎宾北路20号院,,13811727525,家政服务,,家政服务
349,密云县,檀营地区,檀营社区,家政服务,北京郭桂云家政服务部,密云县久润花园13号楼23号车库,101500,15810170368,家庭劳务服务,,家政服务
350,密云县,鼓楼街道,宾阳社区,家政服务,隆盛鑫信息咨询服务部,宾阳西里26-4-102,101500,13601329752,房屋、家政、中介服务,全工作日,家政服务
351,密云县,鼓楼街道,鼓楼社区,家政服务,北京忠信仁和家政服务部,沿湖小区30-6号车库,101500,15601070762,提供商务服务信息,工作日,家政服务
352,密云县,鼓楼街道,花园社区,家政服务,艳云家政服务部,花园社区16-14号楼车棚东头,101500,69021212,房屋出租,8:30-17:00,家政服务
353,密云县,鼓楼街道,花园社区,家政服务,北京鑫昊虹风家政服务部,花园社区20楼西侧平房,101500,81961572,房屋出租、家政服务,8:30-17:00,家政服务
354,密云县,鼓楼街道,沿湖社区,家政服务,北京福林逸居家政服务部,沿湖小区18-4-102,101500,13810991378,家政服务,早8:00-晚5：30,家政服务
355,密云县,鼓楼街道,云秀花园社区,家政服务,密云华荣家庭服务部,沙河村路西,101500,,照像、家政服务,全天,家政服务
356,密云县,果园街道,季庄社区,家政服务,博政翔搬家公司,季庄社区50#楼7-14,101500,69020548,搬家,,家政服务
357,密云县,果园街道,康居社区,家政服务,云龙家政,南区14号车库,101500,13693096876,家政服务,,家政服务
358,密云县,果园街道,果园新里社区,家政服务,家政信息服务部,果园新里中区9号楼下,101500,15910452049,保姆、保洁,24小时,家政服务
359,延庆县,永宁镇,阜民街村,家政服务,北京温馨宝昌保洁服务中心,北京市延庆县永宁镇阜民街东城外76号,102104,13716021248,家政保洁,长年,家政服务
360,海淀区,八里庄街道,八里庄北里社区,家政服务,　社区家政,　八里庄北里社区1号院,100142,66382966,提供家政服务,,家政服务
361,海淀区,八里庄街道,北京印象社区,家政服务,北京勤茂家政服务公司,阜成路115号北京印象小区7号楼北面平房,100142,88118411,　小时工、保姆,,家政服务
362,海淀区,八里庄街道,定慧西里第一社区,家政服务,　四路通基石社区服务中心,　定慧西里1楼1门102,100142,88114452,　家政中介,　周一至周日,家政服务
363,海淀区,八里庄街道,美丽园社区,家政服务,　美丽园社区家政服务部,　美丽园小区30号楼配楼二层,100097,88591204,　家政职业介绍,　每天9：00至17：00,家政服务
364,海淀区,八里庄街道,世纪新景园社区,家政服务,　北京洁淼家政服务中心,　北洼路9号院2号楼B1D,100089,13241827868,　家政服务、社区保洁,　全天,家政服务
365,海淀区,八里庄街道,双紫园社区,家政服务,海兴缘家政服务公司,海淀区北洼西里29-5号,100089,,家政综合服务,8：30—17：00,家政服务
366,海淀区,八里庄街道,徐庄社区,家政服务,兴兴管家保洁公司　,　彰化南路5号,100097,88491158,,　全天,家政服务
367,海淀区,八里庄街道,西八里社区,家政服务,八里庄街道社区家政服务公司,海淀区西八里庄121号,100142,88137446,家政服务,,家政服务
368,海淀区,八里庄街道,颐慧佳园社区,家政服务,北京思瑶家政服务第一分公司,北京海淀区恩济里小区3号楼,100036,13521626207,介绍月嫂、育儿嫂、保姆、小时工等,早8点至晚18点,家政服务
369,海淀区,北下关街道,北京交大社区,家政服务,　北京北交家政服务有限公司,海淀上园村3号院家政服务小楼,100044,51685638,　家政服务,8:30-11:30，14:00-17:00,家政服务
370,海淀区,北下关街道,大柳树社区 ,家政服务,七彩欣天便民服务站,大柳树路11号,100081,62167699,家政服务、养老券服务、法律咨询人防空间,9:30—11:30,家政服务
371,海淀区,北下关街道,中国气象局社区,家政服务,云勤家政服务中心,中关村南大街46号南区22号楼,100081,12520312859,家政服务,全天24小时,家政服务
372,海淀区,青龙桥街道,解放军309医院社区,家政服务,青龙桥街道社区服务中心社区家政,海淀区厢红旗东门外一号院东出租楼,100091,62886811-6125,保姆\小时工,9:00-12:00 14:00-17:30       ,家政服务
373,海淀区,青龙桥街道,安河桥社区 ,家政服务,安河桥社区家政服务站,安河桥正红旗东街甲16号,100091,62883065,家政服务,8:30—11:30  14：00—17:30,家政服务
374,海淀区,青龙桥街道,大有庄社区,家政服务,青龙桥街道社区服务中心,海淀区厢红旗东门外1号,100091,62886811,介绍小时工,"周一至周五
上午9点-11点30
下午2点-5点",家政服务
375,海淀区,青龙桥街道,军科社区,家政服务,青龙桥街道军科社区居委会,军科院居委会办公室,100091,66762688,保姆、小时工,早8-晚6,家政服务
376,海淀区,青龙桥街道,水磨社区,家政服务,梦久香缘家政,水磨新区34号,100084,13520851592,家政服务,8:30-18:00,家政服务
377,海淀区,青龙桥街道,厢红旗社区 ,家政服务,青龙桥街道家政服务公司,厢红旗东门外1号出租楼,100091,62886811-6125,9：00——17:00,,家政服务
378,海淀区,青龙桥街道,颐东苑社区,家政服务,颐源居家政服务公司,海淀区西苑100号,100091,62853368,社区家政服务,"每天8:00-11:30,13:30-17:30",家政服务
379,海淀区,青龙桥街道,中信所西苑小区社区,家政服务,中信所西苑小区家政服务站,海淀区西苑100号南一院,100091,62881420,家政服务,8：00－17：00,家政服务
380,海淀区,清河街道,当代城市家园社区,家政服务,海淀区清河街道社区服务中心,海淀区安宁庄东路8号,100085,62940185,　小时工、月嫂、保姆,周一至周五,家政服务
381,海淀区,清河街道,安宁北路社区,家政服务,安宁北路社区96156社区服务网点,安宁庄路5号院,100085,82710386,　提供家政服务人员信息,周一、周五,家政服务
382,海淀区,清河街道,安宁里社区,家政服务,北京京美达家政　,　安宁庄东路8号,100085,82712588,　介绍保姆、小时工,8：00-18:00,家政服务
383,海淀区,清河街道,清上园社区,家政服务,清河社区服务中心,安宁庄东路100号,100085,62940183,提供保姆、小时工、保洁、家教等服务,周一至周日,家政服务
384,海淀区,上地街道,东里第一社区,家政服务,　社区服务中心,　上地东里四区7号楼204,,62963167,　小时工,　9:00-17:00,家政服务
385,海淀区,田村路街道,建西苑社区,家政服务,建西苑家政服务公司,　建西苑居委会内,100043,58973282,　家政小时工,,家政服务
386,海淀区,田村路街道,东营房社区,家政服务,北京华盛丰西家政服务中心,　西四环北路137号,,63397618,　陪购物、陪看病、做饭、擦玻璃,,家政服务
387,海淀区,田村路街道,东营房社区,家政服务,美丽园贤惠家政,永定路乙1号乐府江南小区,,58977746,小时工、陪看病、做饭、擦玻璃,,家政服务
388,海淀区,田村路街道,金沟河社区,家政服务,永金里家政服务,永金里居委会院内,100143,88219310,　家政服务(小时工\保洁等),正常工作日,家政服务
389,海淀区,田村路街道,景宜里社区,家政服务,春光家美家政服务公司,乐府江南商务楼　,100143,588729354,家政服务　,周一至周日　,家政服务
390,海淀区,田村路街道,永金里社区,家政服务,　北京美丽园贤汇家政四,　　海淀区五棵松路81号4号楼1单元地下室东侧,100143,13521053359,　小时工、保姆、育婴师,,家政服务
391,海淀区,田村路街道,永景园社区,家政服务,乐府永景园桥,永定路甲1号5-2-102,100143,88635153,保姆、小时工服务,全天,家政服务
392,海淀区,田村路街道,玉阜嘉园社区,家政服务,　玉海园社区家政服务有限公司,　玉海园三里,100143,88264023,　家政服务,　周一至周日,家政服务
393,海淀区,田村路街道,玉海园二里社区,家政服务,玉海园社区服务有限公司,玉海园三里16号楼地下室,100143,88264023,家政服务,,家政服务
394,海淀区,田村路街道,玉海园三里社区,家政服务,　金喜善家政服务中心,　17号楼2门地下室,100143,88264707,　保姆、小时工、保洁、维修,,家政服务
395,海淀区,田村路街道,玉海园五里社区,家政服务,　金喜善家政服务, 三里17号楼　,100143,88261320,小时工  保姆  家政　,　全天,家政服务
396,海淀区,田村路街道,西木社区,家政服务,　华盛家政服务,海淀区西四环北路137号院　,100143,88140809,　小时工、保姆、工作介绍,,家政服务
397,海淀区,田村路街道,乐府家园社区,家政服务,　美丽园家政服务中心,　永定路乙1号11号楼5单元西侧,100143,58976563,　家政服务，满足社区居民要求家政服务。,　周一至周五上午9：00-11：30下午2：00-5： 00,家政服务
398,海淀区,田村路街道,泽丰苑社区,家政服务,　田村路街道社区服务中心,　海淀区,,,,　工作日,家政服务
399,海淀区,田村路街道,幸福社区,家政服务,乐府江南家政公司,永定路乙1号11号楼5单元西门　,100143,58976569,　小时工、月嫂、保姆介绍,　全天服务,家政服务
400,海淀区,田村路街道,玉海园一里社区 ,家政服务,玉海园社区服务有限公司　,玉泉路8号玉海园三里16号楼　,100043,88263199,家政服务　,每天8小时　,家政服务
401,海淀区,田村路街道,总政金沟河干休所社区,家政服务,　社区家政服务员自我管理协会,金沟河路1号院20楼,100143,66846381,　为社区家政服务员提供定期培训,,家政服务
402,海淀区,花园路街道,北太平庄路社区,家政服务,　家政服务,　　北三环中路43号院板三楼地下室,100088,62044763,　保姆、小时工等,　早8点－17.30,家政服务
403,海淀区,花园路街道,北极寺社区,家政服务,　北极寺家政服务站,　花园东路8号大院内,100191,66796497,　培训家庭保姆,,家政服务
404,海淀区,花园路街道,小关社区,家政服务,小关社区家政服务,北京市海淀区牡丹北里5号楼111室,100191,62081860,　满足居民家政需求,全天,家政服务
405,海淀区,花园路街道,迎春园社区,家政服务,迎春园社区家政服务站,迎春园社区11号楼101室,100191,62022697,为居民提供家政服务的咨询,工作时间,家政服务
406,海淀区,马连洼街道,63919部队社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
407,海淀区,马连洼街道,农大南路社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
408,海淀区,马连洼街道,古月园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
409,海淀区,马连洼街道,菊园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
410,海淀区,马连洼街道,百草园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
411,海淀区,马连洼街道,百旺家苑社区,家政服务,北京九阳家政,马连洼北路菊花盛苑1号楼（竹园农业银行东侧四层小白楼）,100193,62811938,介绍小时工、家政服务员,周一~周五8:30-11:30，14:00-17:00,家政服务
412,海淀区,马连洼街道,百旺茉莉园社区,家政服务,芳玲家政服务中心,马连洼北路菊花盛苑1号楼,100193,62811938,　介绍保姆、小时工,9:00-18:00,家政服务
413,海淀区,马连洼街道,梅园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
414,海淀区,马连洼街道,兰园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,"9:00-11:00,14:00-17:30",家政服务
415,海淀区,马连洼街道,竹园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,"9:00-11:00,14:00-17:30",家政服务
416,海淀区,马连洼街道,农大社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,"9:00-11:00,14:00-17:30",家政服务
417,海淀区,马连洼街道,农科三所社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,"9:00-11:00,14:00-17:30",家政服务
