序号,区县名称,街道名称,社区名称,类别名,名称（全称）,地址（详细到门牌号）,邮政编码,联系电话,服务项目,服务时间,家政服务
418,海淀区,马连洼街道,肖家河社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,"9:00-11:00,14:00-17:30",家政服务
419,海淀区,马连洼街道,西北旺社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
420,海淀区,马连洼街道,天秀花园社区,家政服务,芳龄家政服务中心,　马连洼北路菊花盛苑1号楼,100193,628110938,　提供保姆、小时工服务,9:00-11:00，14:00-17:30,家政服务
421,海淀区,马连洼街道,水利社区,家政服务,芳玲家政服务中心,海淀区马连洼街道服务中心二层,100193,62811938,解决社区内需要小时工，保姆等居民所需服务,　8:30—17：00,家政服务
422,海淀区,海淀街道,倒座庙社区,家政服务,　京城爱嫂月嫂公司,　海淀南路17楼后平房,100080,62656964,　月嫂、育儿嫂、家政服务员介绍,每日　,家政服务
423,海淀区,海淀街道,稻香园南社区,家政服务,海淀街道社区服务中心,　海淀区小南庄31号,100079,82611367,　生活照料、家庭设施维修、咨询服务等。,,家政服务
424,海淀区,海淀街道,海淀南路北社区,家政服务,海淀区三八服务社,海淀南路7号,100080,62645262,家政服务，职业培训,9:00-11:00，14:00-17:00,家政服务
425,海淀区,海淀街道,合建楼社区,家政服务,海淀街道社区服务中心,小南庄31号楼,100089,82611367,提供家政服务及各种维修服务。,9点-12点，14点-18点,家政服务
426,海淀区,海淀街道,碧水云天社区,家政服务,海淀街道社区服务中心,北京市海淀区小南庄31号楼,100089,62527349,　介绍保姆、小时工等,,家政服务
427,海淀区,海淀街道,稻北社区,家政服务,　海淀街道社区服务中心,　小南庄31号,,82611367,　家政咨询等,,家政服务
428,海淀区,海淀街道,芙蓉里社区,家政服务,社区服务中心,小南庄31号院,100089,62643989,　提供家政服务,9:00-17：00,家政服务
429,海淀区,海淀街道,稻香园西里社区,家政服务,海淀街道社区服务中心,　新区社区内,100089,82611367,　小时工、保姆介绍,　9—18,家政服务
430,海淀区,海淀街道,三义庙社区,家政服务,　海淀街道社区服务中心家政服务,　小南庄31号楼,100086,82615884,　家政服务,　早九点至晚六点,家政服务
431,海淀区,海淀街道,康桥蜂鸟园社区,家政服务,海淀街道社区服务中心,海淀区小南庄31号楼,100089,62527349,向辖区内居民提供保姆、小时工、月嫂等,周一至周五,家政服务
432,海淀区,海淀街道,新新家园社区,家政服务,祥云家政,汇鑫嘉园3号楼,100089,82566495,保姆、小时工、保洁,全天,家政服务
433,海淀区,海淀街道,紫金庄园社区,家政服务,　北京信侬家政服务有限责任公司,　7号楼312,100086,82656766,,　9:00-18:00,家政服务
434,海淀区,海淀街道,小南庄社区,家政服务,　小南庄社区服务中心,　小南庄31号楼,100080,82611367,　家政服务,周一至周日,家政服务
435,海淀区,海淀街道,万南社区,家政服务,诚与情家政,小南庄37楼102室,100089,82620365,　介绍保姆、小时工,　早8点-晚8点,家政服务
436,海淀区,海淀街道,万南社区,家政服务,天利仁和家政中心,小南庄35楼201室,,62548148,,,家政服务
437,海淀区,曙光街道,时雨园社区,家政服务,　曙光街道,下沉式广场001-1-010号,100097,,　家电维修、小时工、保姆等,每天,家政服务
438,海淀区,曙光街道,晴雪园社区,家政服务,洁淼家政公司,金源时代购物中心六层657号,100097,88893799,保姆、小时工、室内保洁、月嫂、看护老人、医院陪护、家电维修、清洗油烟机等,8:00-18:00,家政服务
439,海淀区,曙光街道,远大园社区,家政服务,　远大园社区家政公司,远大园社区 四区12号楼,100097,88596850,保姆、小时工、月嫂、看护老人、医院陪护、家电维修、清洗油烟机、干洗衣服　,,家政服务
440,海淀区,曙光街道,望塔园社区,家政服务,　曙光物业家政服务中心,　曙光花园南门西侧商业街二层,100097,88436079,　保姆、小时工、看护老人、清洗油烟机,,家政服务
441,海淀区,曙光街道,曙光花园社区,家政服务,　曙光物业家政服务中心,　曙光花园南门西侧商业街二层,100097,88464232,　保姆、小时工、看护老人、清洗油烟机,　每天8小时,家政服务
442,海淀区,曙光街道,世纪城东区社区,家政服务,爱侬家政（海淀世纪城分部）,北京市海淀区世纪城板井路59号,100097,88596570,提供月嫂、保姆、钟点工、病人陪护、保洁服务、单位用人、培训保姆,上9:00至12:00,家政服务
443,海淀区,甘家口街道,阜南社区,家政服务,　海花家政公司,　花园村社区服务中心院内,100037,88413767,　家政服务,周一至周五全天,家政服务
444,海淀区,甘家口街道,甘东社区,家政服务,　甘家口街道社区服务中心,　北京市海淀区花园村甲10号,100044,68710918,　介绍保姆、小时工等,　周一至周五,家政服务
445,海淀区,甘家口街道,航天社区,家政服务,百家宜家政公司,　海淀区阜成路8号,100830,57113966,　家政服务、洗车、理发、收废品,工作日,家政服务
446,海淀区,甘家口街道,工运社区,家政服务,　花园村社区服务中心,　花园村甲10号　,100048,68469489,提供小时工、保姆　,9：00-17：00,家政服务
447,海淀区,甘家口街道,工商大学社区,家政服务,　北京海花诚挚家政公司,　北京市海淀区三虎桥南路12号院3号楼旁平房,100037,88413767,1、清洁卫生2、洗衣做饭3、理发4陪护,　24小时,家政服务
448,海淀区,甘家口街道,机械院社区,家政服务,甘家口街道社区服务中心　,花园村甲12号,100044,68710918,提供家政服务、电脑维修等,周一至五,家政服务
449,海淀区,甘家口街道,中纺社区,家政服务,甘家口街道社区服务中心,　北京市海淀区花园村甲10号,100044,68710918,　介绍保姆、小时工等,　周一到周五,家政服务
450,海淀区,甘家口街道,花园村社区,家政服务,海花家政　,车公庄西路30号　,100048,68415627,家政服务　,9：00-18：00,家政服务
451,海淀区,甘家口街道,进口社区,家政服务,进口社区家政服务中心,三里河路5号院社区工作站,100044,68339461,保姆、小时工介绍,　早8点至晚5点,家政服务
452,海淀区,甘家口街道,西三环社区,家政服务,　海花家政,　车公庄西路45号院内车棚旁,100048,88413767,　介绍保姆、月嫂、小时工,　周一至周日（9:00-21:00）,家政服务
453,海淀区,甘家口街道,四道口社区,家政服务,甘家口街道社区服务中心,北京市海淀区花园村甲10号,100044,68710918,介绍保姆、小时工等　,周一至周五　,家政服务
454,海淀区,甘家口街道,水科院社区,家政服务,甘家口街道社区服务中心　,海淀区车公庄西路花园村甲10号　,100048,88131260,　家政服务,周一到周五　,家政服务
455,海淀区,甘家口街道,潘庄社区,家政服务,甘家口街道社区服务中心　,花园村甲12号,100044,68710918,提供家政服务、电脑维修等,周一至五,家政服务
456,海淀区,四季青镇,北区社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
457,海淀区,清华园街道,南楼社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
458,海淀区,清华园街道,蓝旗营社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
459,海淀区,清华园街道,荷清苑社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
460,海淀区,清华园街道,东楼社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
461,海淀区,清华园街道,中楼社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
462,海淀区,清华园街道,西南社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
463,海淀区,清华园街道,西楼社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
464,海淀区,清华园街道,西北社区,家政服务,北京诚尔信家政服务公司,海淀区清华大学清华园一区65号,100084,62772669,保姆、小时工、清洁厨卫、擦洗地板、清洗油烟机等家政服务,全天,家政服务
465,海淀区,万寿路街道,翠微西里社区,家政服务,俊雅鸿芳家政服务部,海淀万寿路翠微西里小区传达室内,100086,68258757,　小时工、保姆介绍,8点-17点　,家政服务
466,海淀区,万寿路街道,翠微路社区,家政服务,翠微路家政服务,翠微路甲9号院,100036,,家政服务,　　周一至周五8：30-17：00,家政服务
467,海淀区,万寿路街道,翠微北里社区,家政服务,北京吉利明珠家政服务中心,翠微北里12号楼一层,100036,68254186、68251619,介绍保姆、小时工,上午8:00—下午 20:00，周六日不休息,家政服务
468,海淀区,万寿路街道,复兴路24号社区,家政服务,　复兴路24号社区,　复兴路24号社区美洁家政服务公司,100852,66700937,　擦洗油烟机、介绍小时工、保姆等,　24小时服务,家政服务
469,海淀区,万寿路街道,通信部社区,家政服务,通信部社区家政服务,复兴路20号东区50楼下平房,100840,66816240,　小时工、介绍保姆、清洗油烟机,9：00-18：00,家政服务
470,海淀区,万寿路街道,复兴路61号社区,家政服务,　复兴路乙59号,　复兴路61号,100036,68238104,,,家政服务
471,海淀区,万寿路街道,复兴路83号社区,家政服务,复兴路83号居委会,复兴路83号社区居委会,100039,66829609,介绍保姆、小时工,"上午9-11：30,下午1：30-5：30",家政服务
472,海淀区,万寿路街道,万寿路1号社区,家政服务,　治安、环境、社区关怀,海淀区万寿路1号21号楼地下室　,100036,51823744,　治安、巡逻、环境保洁、社区关怀,　9:00-18:00,家政服务
473,海淀区,万寿路街道,太平路24号社区,家政服务,太平路24号社区居委会,太平路24号1平房1号,100036,66860375,保姆、钟点工介绍、订牛奶服务。,根据需要,家政服务
474,海淀区,万寿路街道,太平路27号社区,家政服务,太平路27号社区服务站,太平路27号院西平房,100850,66874516,小时工、保母介绍,工作时间,家政服务
475,海淀区,万寿路街道,五棵松紫金长安社区,家政服务,　好运康,　西翠路17号院5号楼,100036,68134459,　家政服务,　周一-周五8：30-17：00,家政服务
476,海淀区,万寿路街道,朱各庄社区,家政服务,好运康家政服务中心　,万寿路4号院31楼-6-02　,100036,68134459,　家政服务,8:00-18:00　,家政服务
477,海淀区,万寿路街道,永定路西里社区,家政服务,　北京市三八家政服务中心万寿路分中心,　海淀区永定路西里万寿路街道社区服务中心一层东侧,100039,68219690,　居民家政服务，小时工等；,周一至周日9:00-17:00　,家政服务
478,海淀区,温泉镇,航材院社区,家政服务,　爱帮仁和家政服务公司,　太舟坞居委会旁边,100095,,　为社区居民提供家政服务,,家政服务
479,海淀区,西三旗街道,清景园社区,家政服务,　西三旗社区服务中心96156,　北京市海淀区清河永泰中路50号楼,100192,96156,　提供家政服务,　周一至周五,家政服务
480,海淀区,西三旗街道,育新花园社区,家政服务,　九通家政服务公司,　育新花园16号楼,100096,,　  家政服务,,家政服务
481,海淀区,香山街道,四王府社区,家政服务,香山红枫爱心家园服务队,香山鲍家窑9号,100093,62592833,　家庭保姆、小时工、月嫂、家教、送花、代买代购等服务。,　全天,家政服务
482,海淀区,学院路街道,768厂社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
483,海淀区,学院路街道,林大社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
484,海淀区,学院路街道,二里庄社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
485,海淀区,学院路街道,二里庄干休所社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
486,海淀区,学院路街道,六道口社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
487,海淀区,学院路街道,地大二社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
488,海淀区,学院路街道,北科大社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
489,海淀区,学院路街道,东王庄社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
490,海淀区,学院路街道,健翔园社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
491,海淀区,学院路街道,城建四社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
492,海淀区,学院路街道,矿大社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
493,海淀区,学院路街道,地质大院第一社区,家政服务,地大院第一社区家政服务站,海淀区成府路20号眷七楼西侧,100083,82322540,保姆、小时工,上午：8：00-11:00  下午：14:00-17:00,家政服务
494,海淀区,学院路街道,静淑苑社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
495,海淀区,学院路街道,建清园社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
496,海淀区,学院路街道,富润社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
497,海淀区,学院路街道,六道口社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
498,海淀区,学院路街道,农大东区社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
499,海淀区,学院路街道,展春园第一社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
500,海淀区,学院路街道,志新社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
501,海淀区,学院路街道,六道口第二社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
502,海淀区,学院路街道,语言大学社区,家政服务,北京市海淀三八家务服务中心北语服务站,学院路15号北京语言大学17号楼国际留学生之家东侧,100083,82303116,住家服务员、小时工、保洁服务、病人护理、康复、月嫂服务、育婴服务,8:00-21:00,家政服务
503,海淀区,学院路街道,展春园第二社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
504,海淀区,学院路街道,中科院社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
505,海淀区,学院路街道,学知园社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
506,海淀区,学院路街道,逸成社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
507,海淀区,学院路街道,西王庄社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
508,海淀区,学院路街道,石油大院社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
509,海淀区,学院路街道,石科院社区,家政服务,北京家福宁家政有限公司,北京市海淀区二里庄社区服务中心　,100083,62329603,家政服务、代理招聘、培训咨询、家电维修、厨卫维修、搬家货运、电脑维修、家居维修,8:30-17:00,家政服务
510,海淀区,学院路街道,十五所社区,家政服务,北京市海淀区三八家务服务中心,北京市海淀区志新社区活动中心,100083,62311090,家政服务、月嫂服务、保洁服务、培训咨询、家教服务、职业介绍,9:00-17:00,家政服务
511,海淀区,燕园街道,中关园社区,家政服务,北京市三八服务中心燕园分部,中关园501楼南侧,100080,62752492、62754421,小时工、保姆、育婴嫂、护工、专业保洁,8:30- 18:00,家政服务
512,海淀区,羊坊店街道,吴家村路十号院社区,家政服务,嘉和德奎家庭服务中心,海淀区吴家村路十号院12-13号楼中间,,,,,家政服务
513,海淀区,羊坊店街道,勘测社区,家政服务,乐助友家政,海淀区羊坊店村5号丙楼2门3号,100038,63961922,小时工、保姆,每周全天,家政服务
514,海淀区,羊坊店街道,电信局社区,家政服务,会城门爱心家园,北蜂窝路东侧,100038,63329927,家政服务,"周一—周五8：30-11:30,14:00-17-00",家政服务
515,海淀区,羊坊店街道,普惠寺社区,家政服务,爱家洁,普惠南里14号楼地下一层,100036,68159543,小时工、家庭保姆,24小时,家政服务
516,海淀区,羊坊店街道,小马厂社区,家政服务,便民家政,社区内,100038,15510373497,家政服务,24小时,家政服务
517,海淀区,羊坊店街道,有色设计院社区,家政服务,天下椿萱家政服务,羊坊店路16号14-1,100038,63983972,家政服务,9：00-17：:0,家政服务
518,海淀区,永定路街道,二街坊西社区,家政服务,首航旅馆家政服务,永定路５７号220楼北平房,100039,68385008,　家政服务介绍,　周一至周五,家政服务
519,海淀区,中关村街道,东里北社区,家政服务,诚友情,双榆树东里10楼107　,100086,13717772996,　家政服务,8：30-11：30,家政服务
520,海淀区,中关村街道,东里南社区,家政服务,　北京诚友情家政公司,　双榆树东里10号楼,100086,82114282,　保姆 小时工 介绍,　周一至周日,家政服务
521,海淀区,中关村街道,太阳园社区,家政服务,北京洁雅恒源清洁服务有限责任公司,太阳园社区3号楼负一层,100098,82139960,根据住户需要入户进行家政服务。,根据住户要求,家政服务
522,海淀区,中关村街道,新科祥园社区,家政服务,北京裕展物业管理有限公司新科祥园项目部,中关村科学院南路新科祥园1号楼半地下,100190,82521118,　根据住户需要入户进行家政服务。,根据住户要求,家政服务
523,海淀区,紫竹院街道,厂洼社区,家政服务,　海花月嫂家政公司,　   厂洼东二街,100044,6845.9951,介绍小时工、保姆,周一至周五,家政服务
524,海淀区,紫竹院街道,北外社区,家政服务,北外家政服务,北外西院11-4-201　,100089,88816510,　              综   合,,家政服务
525,海淀区,紫竹院街道,厂洼二社区,家政服务,海花家政服务　,　三虎桥,,,　家政服务,周一至周日,家政服务
526,海淀区,紫竹院街道,兵器社区,家政服务,兵器社区服务站,车道沟十号院五塔北侧平房,100089,68962737,为居民的家庭服务需求提供信息,　全天,家政服务
527,海淀区,紫竹院街道,航五院社区,家政服务,海花诚挚月嫂家政服务中心,车公庄西路45号院花园写字楼,,68459551,代请保姆、代办购物、请小时工,周一至周日,家政服务
528,海淀区,北太平庄街道,罗庄东里社区,家政服务,　彩虹保洁公司,　罗庄东里西门,100088,82359759,　保洁、家政,8:30-11:30，14:00-17:00,家政服务
529,海淀区,北太平庄街道,锦秋知春,家政服务,北太平庄社区服务中心,北京市海淀区北太平庄红联南村甲1号,100088,62228044,为各社区输出、介绍家政服务、收集社区家政需求，培训家政服务员,　8:30-11:30，2:00-5:00,家政服务
530,海淀区,北太平庄街道,罗庄社区,家政服务,北太街道服务中心,海淀区文慧园路68号,100082,62245647,家政服务,全天,家政服务
531,海淀区,北太平庄街道,蓟门里社区,家政服务,北太平庄社区服务中心,北京市海淀区北太平庄红联南村甲1号,100088,62228044,为各社区输出、介绍家政服务、收集社区家政需求，培训家政服务员,8:00-11:30，14:00-18:00,家政服务
532,海淀区,北太平庄街道,今典花园社区,家政服务,　今典花园社区家政服务站,　文慧园北路9号今典花园1-111,100082,62243782,　提供小时工、保姆介绍,　周一到周五8:30—5:00,家政服务
533,海淀区,北太平庄街道,明光北里社区,家政服务,　爱侬情缘家政,北三环西路明光北里甲一号,100088,62237426/62225146,　提供保姆、提供月嫂、保洁服务、钟点工、病人陪护,　8：30至下午5：00,家政服务
534,海淀区,北太平庄街道,太月园社区,家政服务,　北太平庄社区服务中心,　红联南村5号,100088,62224975,　家政、综合维修、文体娱乐、休闲健身,　全天,家政服务
535,海淀区,北太平庄街道,新外大街3号社区,家政服务,　北太平庄社区服务中心,　文慧园路68号,100082,82210642,　介绍小时工、家政服务,,家政服务
536,海淀区,北太平庄街道,索家坟第二社区,家政服务,北京市爱侬家政服务有限责任公司海淀西直门分部,索家坟2号29楼7门,100082,62258761,家庭劳务,,家政服务
537,海淀区,北太平庄街道,首都体院社区,家政服务,北太平庄服务中心,北京市海淀区北太平庄红联南村甲 1 号,100088,62228044,介绍家政服务，给失业和再就业人员培训，提供就业信息，为所需家庭提供输入输出。,8:30-11:30，2:30-5:30,家政服务
538,海淀区,北太平庄街道,新外大街3号社区,家政服务,　北太平庄社区服务中心,　文慧园路68号,100082,82210642,　介绍小时工、家政服务,,家政服务
