序号,名称,学校类别,电话,地址,高校
35,北京经济技术职业学院,14普通高等学校：专科院校：高等职业学校,61598651,河北省东燕郊开发区高楼镇,高校
37,北京北大方正软件职业技术学院,14普通高等学校：专科院校：高等职业学校,51108888-2051,河北省廊坊市经济技术开发区东方大学城,高校
119,北京国际标准舞研修学院,51民办的其他高等教育机构,69453012,北京市顺义区后沙峪裕民大街甲4号,高校
193,北京财经专修学院,51民办的其他高等教育机构,68687823,北京市大兴区通黄路1283信箱北京财经专修学院,高校
242,北京东方研修学院,51民办的其他高等教育机构,87723098,北京市怀柔区渤海镇马道裕村1栋1号,高校
246,蒙代尔国际企业家大学,51民办的其他高等教育机构,58369127,北京市海淀区杏石口路99号,高校
297,北京农工商联合总公司职工大学,41成人高等学校：职工高校,67992904,北京市丰台区永外南郊和义,高校
121,华北电业联合职工大学,41成人高等学校：职工高校,88712211,北京市丰台区,高校
1,北京社会函授大学,51民办的其他高等教育机构,66571148,北京市西城区厂桥定阜街3号北门,高校
2,北京兴华大学,51民办的其他高等教育机构,67850768,北京市大兴区亦庄经济技术开发区凉水河一街20号,高校
3,中国管理软件学院,51民办的其他高等教育机构,82823833,北京市海淀区西北旺土井路39号,高校
4,北京北大资源研修学院,51民办的其他高等教育机构,88857392,北京市海淀区上庄镇上庄路117号,高校
6,北京东方大学,51民办的其他高等教育机构,51091586,北京市朝阳区十八里店2000号,高校
7,中央民族大学,11普通高等学校：本科院校：大学,68933983,北京市海淀区中关村南大街27号,高校
8,北京工商大学嘉华学院,22普通高等学校：其他机构：独立学院,69599538,北京市通州区宋庄镇南路甲1号,高校
9,中国青年政治学院,12普通高等学校：本科院校：学院,88567090,北京市海淀区西三环北路25号,高校
10,外交学院,12普通高等学校：本科院校：学院,68323321,北京市西城区展览馆路24号,高校
11,中央音乐学院,12学院,66425598,北京市西城区鲍家街43号,高校
12,中央戏剧学院,12普通高等学校：本科院校：学院,64014899,北京市东城区东棉花胡同39号,高校
14,首都师范大学,11普通高等学校：本科院校：大学,68901964,北京市海淀区西三环北路105号,高校
15,中国劳动关系学院,12普通高等学校：本科院校：学院,88561833,北京市海淀区增光路45号,高校
16,北京工商大学,11普通高等学校：本科院校：大学,81353202,北京市海淀区阜成路33号,高校
18,北京建筑工程学院,12普通高等学校：本科院校：学院,68322234,北京市西城区展览馆路1号,高校
19,中央美术学院,12普通高等学校：本科院校：学院,64771000,北京市朝阳区花家地南街8号,高校
20,北京京北职业技术学院,14普通高等学校：专科院校：高等职业学校,89681399,北京市怀柔区小中富乐一区188号,高校
21,北京信息职业技术学院,14普通高等学校：专科院校：高等职业学校,64312725,北京市朝阳区芳园西路5号,高校
24,北京经济管理职业学院,14普通高等学校：专科院校：高等职业学校,64709870,北京市朝阳区花家地街19号,高校
27,北京协和医学院,12普通高等学校：本科院校：学院,65105915,北京市东城区东单三条9号,高校
28,首都经济贸易大学,11普通高等学校：本科院校：大学,83952021,北京市丰台区张家路口121号,高校
30,北京财贸职业学院,14普通高等学校：专科院校：高等职业学校,89532100,北京市东城区礼士胡同41号,高校
31,北京工业大学耿丹学院,22普通高等学校：其他机构：独立学院,60411788,北京市顺义区牛栏山镇牛富路牛山段3号,高校
34,首都经济贸易大学密云分校,21普通高等学校：其他机构：分校、大专班,89095041,北京市密云县西大桥路7号,高校
38,中国社会科学院研究生院,10培养研究生的科研机构,64753231-2145,北京市朝阳区望京中环南路1号,高校
39,中国建筑设计研究院,10培养研究生的科研机构,68302032,北京市西城区车公庄大街19号,高校
41,北京机电研究所,10培养研究生的科研机构,82415005,北京市海淀区学清路18号,高校
46,中国航空规划建设发展有限公司,10培养研究生的科研机构,62038252,北京市西城区德外大街12号,高校
49,北京化工研究院,10培养研究生的科研机构,64228662,北京市朝阳区北三环东路14号,高校
50,中国食品发酵工业研究院,10培养研究生的科研机构,64666558,北京市朝阳区霄云路32号,高校
51,中国建筑材料科学研究总院,10培养研究生的科研机构,65745835,北京市朝阳区管庄东里1号,高校
52,中国地震局地壳应力研究所,10培养研究生的科研机构,62846716,北京市海淀区西三旗安宁庄路1号,高校
53,中国计量科学研究院,10培养研究生的科研机构,64213523,北京市朝阳区北三环东路18号,高校
55,煤炭科学研究总院,10培养研究生的科研机构,84262306,北京市朝阳区和平里青年沟路5号,高校
56,中国地震局地质研究所,10培养研究生的科研机构,62009079,北京市朝阳区祁家豁子,高校
57,中国药品生物制品检定所,10培养研究生的科研机构,67095371,北京市东城区天坛西里2号,高校
58,北京机械工业自动化研究所,10培养研究生的科研机构,82285642,北京市西城区德胜门外教场口1号,高校
59,北京有色金属研究总院,10培养研究生的科研机构,82241899,北京市西城区新街口外大街2号,高校
62,中国城市规划设计研究院,10培养研究生的科研机构,58322095,北京市海淀区车公庄西路5号,高校
63,华北光电技术研究所,10培养研究生的科研机构,64361875,北京市朝阳区酒仙桥路4号,高校
64,中国制浆造纸研究院,10培养研究生的科研机构,65877001,北京市朝阳区光华路12号,高校
65,中国中医科学院,10培养研究生的科研机构,64014411-3390,北京市东城区东直门内南小街16号中国中医科学院,高校
66,北京生物制品研究所,10培养研究生的科研机构,65762911-2216,北京市朝阳区三间房南里4号,高校
68,中国艺术研究院,10培养研究生的科研机构,64981219,北京市朝阳区惠新北里甲1号,高校
74,中共中央党校,10培养研究生的科研机构,62806559,北京市海淀区大有庄100号,高校
75,中国科学技术信息研究所,10培养研究生的科研机构,58882051,北京市海淀区复兴路15号,高校
76,财政部财政科学研究所,10培养研究生的科研机构,88190434,北京市海淀区阜成路甲28号,高校
77,人行研究生部,10培养研究生的科研机构,62559631,北京市海淀区五道口成府路43号,高校
78,中国农业科学院研究生院,10培养研究生的科研机构,82109680,北京市海淀区中关村南大街12号,高校
80,中国水利水电科学研究院,10培养研究生的科研机构,68786582,北京市海淀区车公庄西路20号,高校
81,中国地质科学院,10培养研究生的科研机构,68999643,北京市西城区百万庄大街26号,高校
82,钢铁研究总院,10培养研究生的科研机构,62182806,北京市海淀区学院南路76号,高校
83,中冶建筑研究总院有限公司,10培养研究生的科研机构,82228042,北京市海淀区西土城路33号,高校
84,机械科学研究总院,10培养研究生的科研机构,88301018,北京市海淀区首体南路2号,高校
85,中国农业机械化科学研究院,10培养研究生的科研机构,64882243,北京市朝阳区德胜门外北沙滩1号,高校
86,中国工程物理研究院研究生部,10培养研究生的科研机构,62011845,北京市海淀区花园路6号,高校
87,华北计算机系统工程研究所,10培养研究生的科研机构,82306057,北京市海淀区清华东路25号,高校
88,华北计算技术研究所,10培养研究生的科研机构,51615509,北京市海淀区北四环中路211号,高校
89,中国石油勘探开发研究院,10培养研究生的科研机构,83597435,北京市海淀区学院路20号,高校
90,北京橡胶工业研究设计院,10培养研究生的科研机构,51338036,北京市海淀区阜石路甲19号,高校
91,中国铁道科学研究院,10培养研究生的科研机构,51849751,北京市海淀区西直门外大柳树路2号,高校
92,电信科学技术研究院,10培养研究生的科研机构,62301615,北京市海淀区学院路40号,高校
93,中国气象科学研究院,10培养研究生的科研机构,68407286,北京市海淀区中关村南大街46号,高校
94,国家海洋环境预报研究中心,10培养研究生的科研机构,62105722,北京市海淀区大慧寺路8号,高校
95,中国地震局地球物理研究所,10培养研究生的科研机构,68415364,北京市海淀区民族大学南路5号,高校
96,中国地震局地震预测研究所,10培养研究生的科研机构,88015665,北京市海淀区复兴路63号,高校
98,石油化工科学研究院,10培养研究生的科研机构,82368155,北京市海淀区学院路18号,高校
99,北京市东城区职工业余大学,41成人高等学校：职工高校,65522778-211,北京市东城区朝阳门外潘家坡1号,高校
100,北京医药集团职工大学,41成人高等学校：职工高校,58167811,北京市丰台区宋家庄苇子坑148号,高校
102,中国现代教育研修中心,51民办的其他高等教育机构,68987352,北京市朝阳区华严北里甲1号健翔山庄A8四层,高校
103,北京职业资格专修学院,51民办的其他高等教育机构,68987352,北京市朝阳区华严北里甲1号健翔山庄A8,高校
104,北京彼得·德鲁克管理研修学院,51民办的其他高等教育机构,65101020,北京市东城区建国门内大街7号2座20层,高校
105,北京经济管理函授学院,51民办的其他高等教育机构,59361879,北京市西城区法源寺西里5号楼甲2号,高校
106,中国逻辑与语言函授大学,51民办的其他高等教育机构,62130051,北京市海淀区北三环西路43号青云当代大厦,高校
108,北京军地专修学院,51民办的其他高等教育机构,64789362,北京市朝阳区望京西园221号博泰大厦11层,高校
110,中国农民大学,51民办的其他高等教育机构,62118860,北京市海淀区中关村南大街12号,高校
113,北京摄影函授学院,51民办的其他高等教育机构,65136128,北京市东城区东单红星胡同61号,高校
114,中日友好临床医学研究所,10培养研究生的科研机构,64203096,北京市朝阳区和平街樱花路2号,高校
115,北京京海研修学院,51民办的其他高等教育机构,82137887,北京市海淀区知春东里12号,高校
116,北京市海淀区职工大学,41成人高等学校：职工高校,62347026,北京市海淀区北四环中路271号,高校
117,北京现代音乐研修学院,51民办的其他高等教育机构,81571111,北京市通州区云景南大街68号,高校
118,北京中新企业管理学院,51民办的其他高等教育机构,88912960,北京市石景山区杨庄路西口,高校
123,北京市建设职工大学,41成人高等学校：职工高校,85982068,北京市朝阳区水碓子东路15号,高校
127,北京市东城区职工大学,41成人高等学校：职工高校,67148675,北京市东城区板厂南里5号,高校
128,北京市总工会职工大学,41成人高等学校：职工高校,83517504,北京市西城区陶然亭路53号,高校
130,民航管理干部学院,43成人高等学校：管理干部学院,64720632,北京市朝阳区花家地东路3号,高校
133,北京工商管理专修学院,51民办的其他高等教育机构,89793124,北京市昌平区南口镇南大街21号,高校
134,卫生部北京老年医学研究所,10培养研究生的科研机构,58115033,北京市东城区东单大华路1号,高校
135,北京戏曲艺术职业学院,14普通高等学校：专科院校：高等职业学校,67571886,北京市丰台区马家堡东里8号,高校
136,国家法官学院,41成人高等学校：职工高校,67559017,北京市通州区天成桥甲1号,高校
139,东方文化艺术学院,51民办的其他高等教育机构,65065842,北京市朝阳区甜水园1号,高校
141,北京东方妇女老年大学,51民办的其他高等教育机构,85162610,北京市西城区刘海胡同11号,高校
142,中国戏曲学院,12普通高等学校：本科院校：学院,63353774,北京市丰台区万泉寺400号,高校
143,北京体育职业学院,14普通高等学校：专科院校：高等职业学校,87280847,北京市丰台区光彩北路4号,高校
144,北京化工大学,11普通高等学校：本科院校：大学,64434820,北京市朝阳区北三环东路15号,高校
145,北京中医药大学,11普通高等学校：本科院校：大学,64286426,北京市朝阳区北三环东路11号,高校
146,北京电子科技职业学院,14普通高等学校：专科院校：高等职业学校,84612856,北京市朝阳区太阳宫芍药居甲1号,高校
147,中华女子学院,12普通高等学校：本科院校：学院,84659300,北京市朝阳区育惠东路1号,高校
149,对外经济贸易大学,11普通高等学校：本科院校：大学,64492107,北京市朝阳区惠新东街10号,高校
150,北京服装学院,12普通高等学校：本科院校：学院,64288317,北京市朝阳区樱花东街甲2号,高校
151,北京广播电视大学,46成人高等学校：广播电视大学,82192000,北京市海淀区皂君庙甲4号,高校
152,中科院数学与系统科学研究院,10培养研究生的科研机构,62541832,北京市海淀区中关村东路55号,高校
153,中国科学院力学研究所,10培养研究生的科研机构,82543863,北京市海淀区北四环西路15号,高校
154,中国科学院物理研究所,10培养研究生的科研机构,82649129,北京市海淀区中关村南三街8号,高校
155,中国科学院高能物理研究所,10培养研究生的科研机构,88235646,北京市石景山区玉泉路19号（乙院）,高校
156,中国科学院声学研究所,10培养研究生的科研机构,62572976,北京市海淀区北四环西路21号,高校
157,中国科学院理论物理研究所,10培养研究生的科研机构,62555377,北京市海淀区中关村东路55号,高校
158,中国科学院国家天文台,10培养研究生的科研机构,64877291,北京市朝阳区大屯路甲20号,高校
159,中国科学院自然科学史研究所,10培养研究生的科研机构,57552514,北京市海淀区中关村东路55号,高校
160,中国科学院理化技术研究所,10培养研究生的科研机构,82543622,北京市海淀区中关村北一条2号,高校
161,中科院化学研究所,10培养研究生的科研机构,62544602,北京市海淀区中关村北一街2号,高校
162,中科院过程工程所,10培养研究生的科研机构,62558394,北京市海淀区中关村北二条1号,高校
163,中国科学院生态环境研究中心,10培养研究生的科研机构,62849161,北京市海淀区双清路18号,高校
164,中科院古脊椎所,10培养研究生的科研机构,68351362,北京市西城区西直门外大街142号,高校
165,中国科学院大气物理研究所,10培养研究生的科研机构,82995021,北京市朝阳区华严里40号楼,高校
166,中国科学院地理科学与资源研究所,10培养研究生的科研机构,64888935,北京市朝阳区大屯路甲11号,高校
168,空间科学与应用研究中心,10培养研究生的科研机构,62582784,北京市海淀区中关村南二条1号,高校
169,中国科学院对地观测与数字地球科学中心,10培养研究生的科研机构,58887305,北京市海淀区中关村北一条9号,高校
170,中科院地质与地球物理研究所,10培养研究生的科研机构,82998221,北京市朝阳区北土城西路19号,高校
172,中科院植物研究所,10培养研究生的科研机构,62836601,北京市海淀区香山南辛村20号,高校
173,中国科学院生物物理研究所,10培养研究生的科研机构,64889875,北京市朝阳区大屯路15号,高校
177,中国科学院计算技术研究所,10培养研究生的科研机构,62600432,北京市海淀区中关村科学院南路6号,高校
178,中科院工程热物理研究所,10培养研究生的科研机构,62555952,北京市海淀区北四环西路11号,高校
179,中国科学院半导体研究所,10培养研究生的科研机构,82304321,北京市海淀区清华东路甲35号,高校
180,中科院电子学所,10培养研究生的科研机构,58887026,北京市海淀区北四环西路19号,高校
181,中国科学院自动化研究所,10培养研究生的科研机构,62553991,北京市海淀区中关村东路95号,高校
182,中科院电工研究所,10培养研究生的科研机构,82547015,北京市海淀区中关村北二条6号,高校
183,中科院软件研究所,10培养研究生的科研机构,62561196,北京市海淀区中关村南四街4号,高校
184,中科院文献情报中心,10培养研究生的科研机构,82626389,北京市海淀区中关村北四环西路33号,高校
185,中科院微电子研究所,10培养研究生的科研机构,82995719,北京市朝阳区北土城西路3号,高校
186,中国科学院计算机网络信息中心,10培养研究生的科研机构,58812280,北京市海淀区中关村南四街四号北京349信箱,高校
187,科技政策与管理科学研究所,10培养研究生的科研机构,82640750,北京市海淀区中关村东路55号,高校
188,中国科学院北京基因组研究所,10培养研究生的科研机构,82995374,北京市朝阳区北土城西路7号G座,高校
189,中国科学院研究生院,10培养研究生的科研机构,88256126,北京市石景山区玉泉路19号甲,高校
