序号,名称,学校类别,电话,地址,高校
190,中国科学院青藏高原研究所,10培养研究生的科研机构,62849396,北京市海淀区双清路18号,高校
191,中国科学院光电研究院,10培养研究生的科研机构,62629531,北京市海淀区中关村东路95号,高校
192,国家纳米科学中心,10培养研究生的科研机构,82545546,北京市海淀区中关村北一条11号,高校
194,中国电力科学研究院,10培养研究生的科研机构,82812502,北京市海淀区清河小营东路15号,高校
195,中国北方车辆研究所,10培养研究生的科研机构,83808555,北京市丰台区槐树岭4号,高校
197,北京人文大学,51民办的其他高等教育机构,61160081,北京市顺义区空港开发区裕东路3号,高校
201,交通运输部公路科学研究所,10培养研究生的科研机构,62014137,北京市海淀区西土城路8号,高校
202,北京计算机专修学院,51民办的其他高等教育机构,61225641,北京市大兴区狼垡亿发工业园66号,高校
206,北京信息科技大学,11普通高等学校：本科院校：大学,82426814,北京市海淀区清河小营东路12号,高校
212,北京汇佳职业学院,14普通高等学校：专科院校：高等职业学校,51631166,北京市昌平区中关村科技园昌平园创新路20号,高校
213,清华大学,11普通高等学校：本科院校：大学,62782015,北京市海淀区清华园,高校
214,北京航空航天大学,11普通高等学校：本科院校：大学,82317580,北京市海淀区学院路37号,高校
215,北京科技大学,11普通高等学校：本科院校：大学,62332312,北京市海淀区学院路30号,高校
216,北京林业大学,11普通高等学校：本科院校：大学,62338279,北京市海淀区清华东路35号,高校
217,北京语言大学,11普通高等学校：本科院校：大学,82303033,北京市海淀区学院路15号,高校
218,北京电影学院,12普通高等学校：本科院校：学院,82049512,北京市海淀区西土城路4号,高校
220,中国矿业大学（北京）,11普通高等学校：本科院校：大学,62331203,北京市海淀区学院路丁11号,高校
221,中国地质大学（北京）,11普通高等学校：本科院校：大学,82322005,北京市海淀区学院路29号,高校
222,北京城市学院,12普通高等学校：本科院校：学院,62324350,北京市海淀区北四环中路269号,高校
224,北京印刷学院,12普通高等学校：本科院校：学院,60261013,北京市大兴区兴华北路25号,高校
225,北京石油化工学院,12普通高等学校：本科院校：学院,81292049,北京市大兴区黄村镇清源北路19号,高校
229,北京社会管理职业学院,14普通高等学校：专科院校：高等职业学校,61595435,北京市朝阳区白家庄甲6号,高校
231,北京国际青年研修学院,51民办的其他高等教育机构,64664803,北京市朝阳区亮马桥路40号,高校
232,北京华大研修学院,51民办的其他高等教育机构,84841814,北京市海淀区学清路14号,高校
233,北京文理研修学院,51民办的其他高等教育机构,82331969,北京市海淀区学院路37号院学知楼,高校
234,北京国际汉语学院,51民办的其他高等教育机构,88126899,北京市朝阳区安慧北里逸园1号,高校
236,北方工业大学,11普通高等学校：本科院校：大学,88803055,北京市石景山区晋元庄路5号,高校
237,北京电子科技学院,12普通高等学校：本科院校：学院,63740588,北京市丰台区富丰路7号,高校
238,北京工业职业技术学院,14普通高等学校：专科院校：高等职业学校,51511004,北京市石景山区石门路368号,高校
239,公安部管理干部学院,43成人高等学校：管理干部学院,83903019,北京市西城区木樨地南里1号,高校
240,首钢工学院,12普通高等学校：本科院校：学院,59805996,北京市石景山区阜石路155号,高校
241,中国人民公安大学,11普通高等学校：本科院校：大学,83903019,北京市西城区木樨地南里1号,高校
243,北京外企研修学院,51民办的其他高等教育机构,87723098,北京市朝阳区西大望路15号1502室,高校
245,中关村创新研修学院,51民办的其他高等教育机构,68915151,北京市海淀区中关村南大街3号海淀科技大厦0324,高校
248,北京工业大学,11普通高等学校：本科院校：大学,67392905,北京市朝阳区平乐园100号,高校
249,北京警察学院,12普通高等学校：本科院校：学院,89768000,北京市昌平区南口镇南涧路11号,高校
250,中国防卫科技学院,21普通高等学校：其他机构：分校、大专班,61598861,北京市朝阳区北苑路180号,高校
251,北京联合大学,11普通高等学校：本科院校：大学,64900048,北京市朝阳区北四环东路97号,高校
252,中国农业大学,11普通高等学校：本科院校：大学,62736673,北京市海淀区清华东路17号,高校
253,国际关系学院,12普通高等学校：本科院校：学院,62861317,北京市海淀区坡上村12号,高校
254,中国石油大学,11普通高等学校：本科院校：大学,89733256,北京市昌平区府学路18号,高校
256,北京培黎职业学院,14普通高等学校：专科院校：高等职业学校,82417301,北京市海淀区双清路1号,高校
257,北京新圆明职业学院,14普通高等学校：专科院校：高等职业学校,62406060,北京市海淀区聂各庄东路10号,高校
258,北京大学,11普通高等学校：本科院校：大学,62751201,北京市海淀区颐和园路5号,高校
259,首都医科大学,11普通高等学校：本科院校：大学,63291983,北京市丰台区右安门外西头条10号,高校
262,轻工业环境保护研究所,10培养研究生的科研机构,68429771,北京市海淀区西三环北路27号,高校
263,北京市劳动保护科学研究所,10培养研究生的科研机构,83534899,北京市西城区陶然亭路55号,高校
264,首都儿科研究所,10培养研究生的科研机构,85628194,北京市朝阳区雅宝路2号,高校
265,北京市环境保护科学研究院,10培养研究生的科研机构,68314675,北京市西城区北营房中街59号,高校
266,北京市结核病胸部肿瘤研究所,10培养研究生的科研机构,89509298,北京市通州区北马厂97号,高校
268,市政工程研究所,10培养研究生的科研机构,68334262,北京市西城区百万庄大街3号,高校
269,北京师范大学,11普通高等学校：本科院校：大学,58805502,北京市海淀区新街口外大街19号,高校
270,中央财经大学,11普通高等学校：本科院校：大学,62288261,北京市海淀区学院南路39号,高校
271,北京科技经营管理学院,14普通高等学校：专科院校：高等职业学校,51731618,北京市海淀区三义庙2号院,高校
272,北京外国语大学,11普通高等学校：本科院校：大学,88816899,北京市海淀区西三环北路2号、19号,高校
273,北京交通大学,11普通高等学校：本科院校：大学,51688031,北京市西城区西直门外上园村3号,高校
274,北京理工大学,11普通高等学校：本科院校：大学,68913278,北京市海淀区中关村南大街5号,高校
275,北京邮电大学世纪学院,22普通高等学校：其他机构：独立学院,61227258,北京市大兴区黄村镇狼垡村,高校
276,首都体育学院,12普通高等学校：本科院校：学院,82099007,北京市海淀区北三环西路11号,高校
277,中国人民大学,11普通高等学校：本科院校：大学,82509358,北京市海淀区中关村大街59号,高校
278,北京邮电大学,11普通高等学校：本科院校：大学,62282044,北京市海淀区西土城路10号,高校
281,北京汉语国际推广中心,51民办的其他高等教育机构,68470020,北京市海淀区西三环北路甲105号科原大厦B座12层,高校
283,北京世贤研修学院,51民办的其他高等教育机构,62316246,北京市海淀区二里庄小区24号,高校
284,北京戴尔外语研修学院,51民办的其他高等教育机构,51921915,北京市海淀区中关村南大街2号数码大厦A座5层,高校
285,中央广播电视大学,46成人高等学校：广播电视大学,66490503,北京市西城区复兴门内大街160号,高校
286,北京教育学院,44成人高等学校：教育学院,82089116,北京市西城区德胜门外黄寺大街什坊街2号,高校
287,北京礼仪专修学院,51民办的其他高等教育机构,64897504,北京市朝阳区左家庄15号501室,高校
288,北京珠宝首饰研修学院,51民办的其他高等教育机构,62252893,北京市海淀区杏石口路98号,高校
290,中国教育国际交流研修学院,51民办的其他高等教育机构,83988066,北京市西城区华远北街2号通港大厦925室,高校
291,中国建筑科学研究院,10培养研究生的科研机构,64517741,北京市朝阳区北三环东路30号,高校
292,北京企业管理研修学院,51民办的其他高等教育机构,62985182,北京市海淀区体院西路甲2号,高校
293,北京现代艺术研修学院,51民办的其他高等教育机构,51662930,北京市东城区雍和宫戏楼胡同1号,高校
294,中央党校继续教育学院,41成人高等学校：职工高校,,北京市海淀区大有庄100号,高校
295,中国记协职工新闻学院,41成人高等学校：职工高校,66019616,北京市西城区西郊民巷50号,高校
296,中南海业余大学,41成人高等学校：职工高校,64033094,北京市丰台区富丰路7号,高校
298,中国空间技术研究院,10培养研究生的科研机构,68745111,北京市海淀区知春路82号,高校
97,中国测绘科学研究院,10培养研究生的科研机构,63880811,北京市海淀区莲花池西路28号,高校
23,北京现代职业技术学院,14普通高等学校：专科院校：高等职业学校,69449311,北京市顺义区裕龙花园三街,高校
25,北京青年政治学院,13普通高等学校：专科院校：高等专科学校,64722074,北京市朝阳区花家地街9号,高校
26,中国传媒大学,11普通高等学校：本科院校：大学,65779319,北京市朝阳区定福庄东街1号,高校
29,北京工业大学通州分校,21普通高等学校：其他机构：分校、大专班,52334003,北京市通州区潞苑南大街1145号,高校
32,北京第二外国语学院,12普通高等学校：学院,65778005,北京市朝阳区定福庄南里1号,高校
17,北京舞蹈学院,12普通高等学校：本科院校：学院,68935693,北京市海淀区万寿寺路1号,高校
40,冶金自动化研究设计院,10培养研究生的科研机构,63812255-3215,北京市丰台区,高校
48,北京长城计量测试技术研究所,10培养研究生的科研机构,62462057,北京市海淀区温泉镇环山村,高校
5,北京华夏管理学院,51民办的其他高等教育机构,61985200,北京市平谷区马昌营镇南定福东路169号,高校
67,中国原子能科学研究院,10培养研究生的科研机构,69357800,北京市房山区新镇,高校
289,北京影视研修学院,51民办的其他高等教育机构,69281885,北京市大兴区南宫北普陀影视城内,高校
79,中国林业科学研究院,10培养研究生的科研机构,62889029,北京市海淀区,高校
36,北京物资学院,12普通高等学校：本科院校：学院,89534628,北京市通州区富河大街1号,高校
198,北京中国驻颜美容学院,51民办的其他高等教育机构,67886394-838,北京市大兴区经济技术开发区（亦庄）广德中巷5号,高校
13,首都师范大学科德学院,22普通高等学校：其他机构：独立学院,89229218,北京市大兴区榆垡镇榆祥路10号,高校
33,北京第二外国语学院中瑞酒店管理学院,22普通高等学校：其他机构：独立学院,89281111,北京市大兴区庞各庄镇工业区田园路11号,高校
107,北京心理学函授学院,51民办的其他高等教育机构,62611127,北京市朝阳区大屯路甲10号,高校
109,北京旅游专修学院,51民办的其他高等教育机构,61202066,北京市大兴区黄村镇后辛庄,高校
125,国家检察官学院,43成人高等学校：管理干部学院,61719025,北京市昌平区百沙路9号,高校
140,北京演艺专修学院,51民办的其他高等教育机构,69730217,北京市昌平区沙河镇定泗路信苑,高校
22,北京政法职业学院,14普通高等学校：专科院校：高等职业学校,65754999,北京市朝阳区管庄南街1号,高校
196,北京应用技术大学,51民办的其他高等教育机构,81700923,北京市昌平区东小口镇霍营,高校
69,中国疾病预防控制中心,10培养研究生的科研机构,58900076,北京市昌平区昌百路155号,高校
199,北京经济技术研修学院,51民办的其他高等教育机构,51294898,北京市朝阳区安外北苑羊坊甲2号,高校
205,北京交通职业技术学院,14普通高等学校：专科院校：高等职业学校,89703146,北京市昌平区昌平镇邓庄村东,高校
223,北京华嘉专修学院,51民办的其他高等教育机构,80728952,北京市怀柔区于家园南街6号,高校
247,北京八维研修学院,51民办的其他高等教育机构,82157104,北京市海淀区上地七街唐家岭路57号,高校
260,北京真空电子技术研究所,10培养研究生的科研机构,64371497,北京市朝阳区酒仙桥13号,高校
261,北京市心肺血管疾病研究所,10培养研究生的科研机构,64443324,北京市朝阳区安贞路2号,高校
282,北京新亚研修学院,51民办的其他高等教育机构,62330891,北京市海淀区双泉堡甲66号,高校
171,中科院动物研究所,10培养研究生的科研机构,64807165,北京市朝阳区北辰西路1-5,高校
228,北京交通运输职业学院,14普通高等学校：专科院校：高等职业学校,69243164,北京市海淀区西三旗,高校
207,北京农学院,12普通高等学校：本科院校：学院,80799002,北京市昌平区回龙观镇农学院社区居委会,高校
101,北京机械工程师进修学院,51民办的其他高等教育机构,68799021,北京市海淀区首都体育馆南路9号主语国际4号楼11层,高校
209,北京吉利大学,14普通高等学校：专科院校：高等职业学校,60752209,北京市昌平区昌平科技园,高校
211,中国音乐学院,12普通高等学校：本科院校：学院,64887437,北京市朝阳区安翔路1号,高校
219,北京科技大学延庆分校,21普通高等学校：其他机构：分校、大专班,69147084,北京市延庆县庆园街69号,高校
204,北京西城红旗业余大学,41成人高等学校：职工高校,63543784,北京市西城区红旗业余大学,高校
227,北京经贸职业学院,14普通高等学校：专科院校：高等职业学校,81355903,北京市房山区良乡镇长虹东路高教园区,高校
208,北京科技职业学院,14普通高等学校：专科院校：高等职业学校,58912772,北京市昌平区沙河沙阳路18号,高校
230,现代管理大学,51民办的其他高等教育机构,80305108,北京市房山区良乡卫星城月华大街,高校
235,北京国际经贸研修学院,51民办的其他高等教育机构,84923756,北京市朝阳区水岸南街1号院,高校
244,北京涉外经济专修学院,51民办的其他高等教育机构,80108445,北京市昌平区石牌坊南,高校
255,北京体育大学,11普通高等学校：本科院校：大学,62989243,北京市海淀区信息路48号,高校
267,北京卓达经济管理研修学院,51民办的其他高等教育机构,89793074,北京市昌平区马池口镇土楼村西,高校
279,北京市丰台区职工大学,41成人高等学校：职工高校,63851839,北京市丰台区望园东里23号,高校
280,北京明园大学,51民办的其他高等教育机构,82903383,北京市海淀区西三旗东侧,高校
226,北京农业职业学院,14普通高等学校：专科院校：高等职业学校,80358899-630,北京市房山区长阳镇稻田南里5号,高校
120,北京市石景山区业余大学,41成人高等学校：职工高校,68825782,北京市石景山区八角北路51号,高校
126,北京市朝阳区职工大学,41成人高等学校：职工高校,64211719,北京市朝阳区和平里南口砖角楼北里5号,高校
210,中国政法大学,11普通高等学校：本科院校：大学,58909318,北京市昌平区府学路27号,高校
122,首都联合职工大学,41成人高等学校：职工高校,84631746,北京市朝阳区水岸南街1号院,高校
203,北京美国英语语言学院,51民办的其他高等教育机构,81489300,北京市顺义区京顺路99号,高校
131,北京建设大学,51民办的其他高等教育机构,62734834,北京市海淀区天秀路10号,高校
132,北京市西城经济科学大学,41成人高等学校：职工高校,66560169,北京市西城区西直门内南草街22号,高校
124,中国信息大学,51民办的其他高等教育机构,81303025,北京市房山区窦店镇下坡店村,高校
138,北京高等秘书研修学院,51民办的其他高等教育机构,89218981,北京市大兴区榆垡镇榆祥路9号,高校
129,华北电力大学,11普通高等学校：本科院校：大学,61772322,北京市西城区德胜门外朱辛庄,高校
112,北京金融学院,51民办的其他高等教育机构,82927970,北京市海淀区西三旗新都环岛南侧建材城中路29号,高校
148,北京劳动保障职业学院,14普通高等学校：专科院校：高等职业学校,80114009,北京市朝阳区惠新东街5号、北京市昌平区南口路32号,高校
167,遥感应用研究所,10培养研究生的科研机构,64878930,北京市朝阳区大屯路天地科学园区,高校
174,中科院微生物所,10培养研究生的科研机构,64807592,北京市朝阳区北辰西路1号院3号中国科学院微生物研究所,高校
175,中国科学院遗传与发育生物学研究所,10培养研究生的科研机构,64889330,北京市朝阳区北辰西路1号院-2,高校
137,北京黄埔大学,51民办的其他高等教育机构,89218981,北京市大兴区榆垡镇榆祥路9号,高校
176,中科院心理研究所,10培养研究生的科研机构,64888628,北京市朝阳区大屯路甲4号中科院心理所,高校
